date,maxtmp,mintmp,rain,sunshine,avgrh,evapor,meantemp
20100301,38.00,26.50,0.00,10.70,56.00,5.00,31.20
20100302,38.30,26.00,0.00,10.10,51.00,8.70,31.40
20100303,38.90,24.60,0.00,10.70,46.00,6.70,31.70
20100304,38.20,23.50,0.00,10.60,49.00,5.10,30.80
20100305,37.80,22.20,0.00,9.00,51.00,7.80,29.80
20100306,38.50,21.50,0.00,10.00,41.00,5.50,29.80
20100307,39.00,23.60,0.00,10.20,48.00,6.30,30.80
20100308,38.70,24.30,0.00,9.60,52.00,7.10,31.20
20100309,34.00,25.40,0.00,8.80,60.00,6.30,27.90
20100310,26.00,17.80,0.00,1.20,55.00,3.30,21.00
20100311,29.30,17.20,0.00,7.70,58.00,4.80,22.60
20100312,35.20,19.30,0.00,10.00,63.00,4.70,26.70
20100313,37.90,23.00,0.00,10.00,55.00,6.40,29.80
20100314,38.30,24.50,0.00,10.10,51.00,7.20,31.10
20100315,38.80,24.20,0.00,10.20,54.00,5.90,31.20
20100316,37.00,24.50,0.00,9.10,58.00,6.60,30.40
20100317,34.30,21.30,0.00,8.10,59.00,6.70,27.50
20100318,33.90,21.30,0.00,10.60,58.00,5.30,27.50
20100319,35.60,20.00,0.00,10.10,60.00,6.10,27.40
20100320,37.70,21.50,0.00,9.50,60.00,2.70,29.00
20100321,36.20,24.50,0.90,5.20,60.00,6.00,29.50
20100322,35.10,25.00,0.00,4.00,68.00,3.90,29.20
20100323,37.70,24.70,0.00,9.00,61.00,6.10,30.80
20100324,38.20,27.00,0.00,8.00,56.00,6.40,32.10
20100325,36.80,25.60,0.00,9.70,59.00,6.20,29.90
20100326,29.60,19.10,0.00,2.40,54.00,7.10,24.10
20100327,32.10,19.50,0.00,7.00,57.00,5.20,25.40
20100328,33.20,21.20,0.00,6.80,57.00,4.20,27.00
20100329,33.80,20.80,0.00,8.80,62.00,5.30,27.20
20100330,36.50,24.20,0.00,8.70,61.00,4.20,29.60
20100331,36.70,25.40,14.30,8.20,64.00,7.20,29.70
20100401,37.80,23.20,0.00,9.70,67.00,3.90,30.30
20100402,38.20,26.50,0.00,9.90,59.00,6.30,32.30
20100403,38.30,27.50,0.00,10.20,60.00,5.30,32.50
20100404,38.70,27.70,0.00,7.40,57.00,6.50,32.60
20100405,40.20,28.20,0.00,9.90,55.00,7.80,33.70
20100406,40.00,28.80,0.00,9.70,53.00,5.80,33.90
20100407,40.70,28.30,0.00,9.70,55.00,9.90,33.60
20100408,40.00,27.10,0.00,9.10,55.00,5.90,32.90
20100409,39.20,27.00,0.00,6.30,62.00,6.10,31.20
20100410,39.50,24.90,0.00,7.90,58.00,7.70,31.70
20100411,40.70,26.20,0.00,10.90,49.00,8.30,33.10
20100412,40.70,26.20,0.00,11.10,47.00,5.60,33.20
20100413,41.20,26.70,0.00,10.50,47.00,10.30,33.80
20100414,40.70,27.20,0.00,10.40,51.00,7.10,33.40
20100415,40.20,28.40,0.00,9.60,56.00,7.70,33.00
20100416,34.70,25.50,0.00,6.30,65.00,5.90,29.60
20100417,33.60,25.30,0.00,3.10,66.00,4.50,28.40
20100418,37.50,25.00,0.00,10.40,62.00,5.60,30.90
20100419,39.20,26.80,0.00,9.60,54.00,8.50,32.50
20100420,38.40,27.70,0.00,9.50,54.00,6.60,32.90
20100421,39.90,28.10,0.00,10.50,49.00,7.10,33.80
20100422,40.80,28.80,0.00,10.40,48.00,9.90,34.30
20100423,37.30,29.00,0.00,8.90,56.00,5.50,31.90
20100424,34.70,22.80,0.00,4.80,66.00,6.60,28.40
20100425,37.50,24.80,0.00,9.30,62.00,8.10,30.80
20100426,36.80,27.30,0.70,4.20,74.00,3.00,29.30
20100427,36.50,24.30,5.00,7.80,77.00,6.10,28.50
20100428,35.90,25.70,0.00,4.50,74.00,4.10,29.80
20100429,37.70,25.60,0.00,4.20,65.00,5.20,30.60
20100430,37.20,24.70,0.00,9.80,67.00,6.10,30.10
20100501,34.00,26.40,0.00,2.80,72.00,4.60,29.60
20100502,35.00,25.90,1.60,0.40,75.00,3.80,29.70
20100503,35.20,26.10,0.00,4.30,74.00,4.90,29.70
20100504,37.30,25.70,0.00,9.10,67.00,6.70,31.30
20100505,39.10,27.00,0.00,9.00,66.00,6.00,32.10
20100506,39.90,28.70,0.00,11.20,59.00,6.10,33.80
20100507,41.10,29.60,0.00,10.70,58.00,8.60,34.10
20100508,40.80,29.60,3.30,10.10,61.00,6.10,33.00
20100509,40.00,26.90,0.00,9.30,65.00,8.30,32.60
20100510,38.70,29.10,9.40,6.10,79.00,2.90,28.50
20100511,35.00,24.00,0.00,9.30,73.00,6.30,29.30
20100512,37.80,26.50,0.00,11.50,66.00,5.40,31.80
20100513,38.40,27.10,0.00,10.30,61.00,8.30,32.60
20100514,39.50,28.60,0.00,11.60,57.00,6.70,33.90
20100515,39.20,29.10,1.90,8.20,65.00,6.90,32.10
20100516,36.80,26.20,24.80,-9999.00,76.00,6.30,29.20
20100517,37.20,23.80,0.00,9.00,74.00,5.00,30.80
20100518,37.70,28.10,3.20,-9999.00,73.00,5.50,30.20
20100519,37.50,25.00,0.00,-9999.00,70.00,5.90,30.60
20100520,38.20,29.00,0.00,-9999.00,62.00,5.20,32.60
20100521,37.20,28.60,23.80,-9999.00,71.00,6.90,31.20
20100522,34.00,27.00,2.30,-9999.00,74.00,6.60,30.30
20100523,34.60,26.20,0.20,-9999.00,77.00,2.70,29.70
20100524,35.70,27.00,22.40,-9999.00,79.00,6.60,29.40
20100525,35.30,26.40,0.30,-9999.00,75.00,6.40,30.00
20100526,35.00,27.70,0.00,-9999.00,67.00,6.60,30.70
20100527,35.80,25.70,0.00,-9999.00,68.00,5.10,30.10
20100528,33.80,26.50,11.70,-9999.00,86.00,3.90,27.40
20100529,34.20,25.20,2.60,-9999.00,82.00,4.20,28.60
20100530,36.40,26.20,0.00,-9999.00,71.00,5.30,30.70
20100531,37.20,27.40,0.00,-9999.00,64.00,8.20,31.90
20100601,37.00,26.70,0.00,-9999.00,67.00,5.20,31.40
20100602,37.80,28.00,8.70,-9999.00,62.00,7.00,32.50
20100603,31.90,24.40,18.40,-9999.00,87.00,2.90,27.60
20100604,33.10,25.50,5.20,-9999.00,84.00,4.30,28.20
20100605,33.20,25.00,0.00,-9999.00,81.00,3.60,28.90
20100606,34.20,26.20,10.20,-9999.00,86.00,6.00,27.90
20100607,33.80,24.40,0.00,-9999.00,81.00,4.00,28.60
20100608,34.00,25.50,21.30,-9999.00,83.00,4.60,28.40
20100609,34.10,25.30,41.50,-9999.00,88.00,-9999.00,27.30
20100610,34.00,25.00,2.80,-9999.00,81.00,3.10,28.90
20100611,35.50,25.80,0.00,-9999.00,76.00,4.20,29.90
20100612,36.10,26.10,0.00,-9999.00,68.00,6.00,31.20
20100613,37.40,27.30,0.00,-9999.00,67.00,4.80,31.80
20100614,36.40,27.00,29.90,-9999.00,77.00,7.60,29.70
20100615,36.50,26.10,0.00,-9999.00,71.00,7.40,30.90
20100616,36.70,26.90,0.00,-9999.00,70.00,6.10,30.90
20100617,36.60,27.50,0.20,-9999.00,70.00,4.70,31.40
20100618,37.10,27.80,0.00,-9999.00,67.00,7.50,32.20
20100619,37.40,27.20,0.40,-9999.00,69.00,5.20,31.50
20100620,37.60,26.00,0.00,-9999.00,72.00,5.50,31.10
20100621,34.50,28.10,18.40,-9999.00,77.00,7.50,30.00
20100622,30.70,25.70,4.50,-9999.00,86.00,2.50,27.60
20100623,33.00,25.50,0.00,-9999.00,81.00,3.90,28.20
20100624,35.00,25.50,0.00,-9999.00,76.00,6.00,29.60
20100625,36.90,26.50,0.00,-9999.00,72.00,7.20,30.70
20100626,36.20,28.20,10.00,-9999.00,70.00,6.20,30.80
20100627,33.20,25.20,2.20,-9999.00,85.00,1.20,27.90
20100628,35.60,25.80,12.80,-9999.00,79.00,5.00,29.40
20100629,34.50,24.40,0.00,-9999.00,77.00,4.70,29.40
20100630,35.20,26.00,0.00,-9999.00,72.00,6.20,30.30
20100701,35.40,27.30,75.60,-9999.00,73.00,-9999.00,30.10
20100702,31.30,23.70,0.40,-9999.00,83.00,3.40,27.50
20100703,33.30,24.50,0.00,-9999.00,75.00,6.10,29.10
20100704,35.30,26.50,0.00,-9999.00,70.00,5.70,30.60
20100705,34.30,24.80,0.00,-9999.00,73.00,6.90,29.60
20100706,35.20,26.50,0.00,-9999.00,68.00,6.70,30.70
20100707,36.30,26.20,0.00,-9999.00,66.00,6.60,30.90
20100708,36.00,27.00,0.50,-9999.00,68.00,6.40,30.90
20100709,36.00,26.00,0.00,-9999.00,70.00,6.70,30.00
20100710,35.70,25.70,0.00,-9999.00,70.00,5.60,30.20
20100711,36.00,27.00,0.00,-9999.00,65.00,5.70,31.30
20100712,36.30,26.20,0.60,-9999.00,67.00,7.90,31.00
20100713,36.40,25.90,4.60,-9999.00,73.00,4.90,29.90
20100714,32.60,24.00,0.00,-9999.00,83.00,1.90,27.70
20100715,34.20,25.50,0.00,-9999.00,75.00,5.50,29.40
20100716,32.30,26.30,0.00,-9999.00,78.00,3.80,28.50
20100717,30.70,26.20,0.40,-9999.00,82.00,1.80,27.60
20100718,30.30,24.80,2.00,-9999.00,83.00,2.80,27.40
20100719,33.30,24.30,0.20,-9999.00,82.00,2.20,27.70
20100720,34.80,25.70,0.00,-9999.00,76.00,5.80,29.80
20100721,36.20,26.40,4.70,-9999.00,73.00,6.20,29.70
20100722,33.00,24.90,17.60,-9999.00,88.00,3.60,26.70
20100723,33.70,24.40,13.10,-9999.00,79.00,5.80,28.30
20100724,31.30,24.50,0.00,-9999.00,82.00,7.50,27.80
20100725,33.70,25.30,6.10,-9999.00,73.00,3.40,29.80
20100726,33.00,24.90,17.00,-9999.00,84.00,0.70,28.00
20100727,30.30,25.20,15.90,-9999.00,91.00,-9999.00,26.60
20100728,33.30,25.70,42.40,-9999.00,84.00,4.00,28.00
20100729,33.20,24.60,2.30,-9999.00,83.00,8.20,28.30
20100730,34.10,24.60,0.00,-9999.00,78.00,6.50,29.20
20100731,34.40,26.60,0.00,-9999.00,77.00,3.90,29.90
20100801,32.70,27.30,53.80,3.20,82.00,-9999.00,28.40
20100802,29.80,24.20,24.60,1.00,90.00,4.80,26.10
20100803,32.70,24.00,2.30,6.80,83.00,3.10,27.30
20100804,32.80,24.90,9.80,6.60,79.00,4.00,28.50
20100805,31.30,24.80,9.00,3.10,89.00,4.40,26.50
20100806,31.70,24.30,0.20,5.50,81.00,4.20,27.60
20100807,31.70,26.00,4.80,4.50,83.00,1.60,28.30
20100808,33.10,25.60,7.00,6.80,82.00,5.50,28.80
20100809,32.20,25.00,2.70,0.80,83.00,3.10,28.40
20100810,33.30,26.00,67.70,3.00,84.00,-9999.00,28.60
20100811,32.70,23.70,1.10,5.70,82.00,5.40,28.00
20100812,31.00,25.20,11.60,2.90,87.00,2.10,27.20
20100813,32.20,25.00,0.00,2.70,85.00,2.30,27.50
20100814,33.90,25.70,0.00,10.40,77.00,6.50,29.20
20100815,34.00,25.80,0.00,10.90,75.00,4.60,29.60
20100816,33.10,25.40,13.70,5.00,77.00,6.00,28.60
20100817,31.20,23.00,13.70,2.20,88.00,5.80,26.10
20100818,31.80,24.30,0.20,4.60,85.00,2.60,27.40
20100819,33.90,25.50,9.60,8.80,83.00,5.00,28.70
20100820,32.90,25.70,19.10,4.70,84.00,3.20,28.40
20100821,28.60,24.10,12.20,0.40,93.00,2.70,25.60
20100822,32.60,24.50,1.50,8.50,83.00,3.30,27.90
20100823,32.70,25.10,9.90,8.70,82.00,6.20,28.30
20100824,27.70,25.10,6.20,0.00,93.00,1.20,26.10
20100825,32.40,24.20,2.10,4.30,85.00,3.00,27.50
20100826,33.10,25.50,0.10,10.60,77.00,4.80,29.00
20100827,32.70,26.00,2.40,5.70,80.00,5.50,28.90
20100828,27.70,26.70,29.10,0.00,92.00,1.80,26.60
20100829,30.70,24.30,0.80,1.00,90.00,3.30,26.00
20100830,32.40,25.10,0.30,6.70,79.00,3.60,28.30
20100831,33.00,25.60,1.40,4.50,80.00,4.40,28.50
20100901,29.20,25.30,1.20,0.10,90.00,2.60,27.00
20100902,30.50,25.50,9.40,1.50,91.00,2.20,27.20
20100903,32.20,24.50,0.20,6.70,83.00,4.20,27.70
20100904,32.50,24.90,0.00,4.20,81.00,3.20,28.00
20100905,30.90,25.50,0.00,4.10,80.00,2.90,28.40
20100906,34.00,26.60,6.30,4.80,85.00,2.90,28.70
20100907,34.20,26.10,0.00,9.20,79.00,5.80,29.70
20100908,35.20,27.60,0.00,9.90,76.00,5.20,30.40
20100909,32.30,26.10,6.30,2.10,87.00,1.50,27.30
20100910,33.40,24.90,23.80,5.40,85.00,5.90,27.40
20100911,31.50,23.60,0.00,1.60,91.00,2.10,26.10
20100912,32.00,25.50,2.00,3.80,88.00,2.70,27.30
20100913,30.30,23.80,8.10,2.50,87.00,2.80,26.30
20100914,29.80,23.60,0.00,-9999.00,85.00,2.40,26.50
20100915,31.40,25.20,2.10,2.20,86.00,3.10,27.00
20100916,32.50,24.00,11.70,8.90,84.00,5.30,27.10
20100917,31.70,25.10,17.40,4.80,87.00,4.40,27.10
20100918,30.30,23.80,0.50,4.10,86.00,3.00,27.30
20100919,32.20,25.80,9.30,5.70,85.00,3.30,28.10
20100920,34.60,25.50,0.00,10.60,79.00,4.60,29.50
20100921,34.20,25.90,0.00,8.90,77.00,5.50,29.20
20100922,33.40,24.70,6.20,6.20,83.00,4.60,27.40
20100923,34.00,24.80,0.00,9.10,79.00,3.90,29.00
20100924,34.10,26.00,0.00,8.00,79.00,4.40,29.20
20100925,32.50,25.90,0.00,3.20,84.00,3.50,28.40
20100926,33.70,25.70,5.10,5.90,85.00,4.20,28.10
20100927,30.60,23.10,0.00,3.20,90.00,1.70,25.60
20100928,31.80,23.80,15.60,8.90,82.00,4.80,27.70
20100929,33.10,24.30,0.00,9.50,82.00,4.60,28.00
20100930,32.30,25.00,0.00,6.20,77.00,4.40,28.40
20101001,32.90,24.70,0.00,9.90,75.00,4.80,28.60
20101002,31.50,25.50,0.40,6.10,76.00,5.80,28.00
20101003,30.10,24.90,0.00,5.80,80.00,3.60,27.00
20101004,30.10,24.60,8.70,0.00,88.00,1.50,24.80
20101005,25.00,21.80,0.60,0.00,90.00,0.60,23.60
20101006,28.80,22.70,0.00,2.70,85.00,2.50,25.50
20101007,31.60,24.20,0.10,8.70,81.00,4.10,27.80
20101008,32.70,24.50,0.00,10.10,79.00,4.10,28.60
20101009,33.00,25.50,0.00,6.70,79.00,3.80,28.80
20101010,34.20,25.50,0.00,6.80,79.00,4.00,29.40
20101011,30.60,27.00,31.50,-9999.00,88.00,3.90,26.80
20101012,32.20,24.70,21.30,5.40,84.00,5.40,27.60
20101013,32.60,23.10,0.00,9.40,83.00,4.00,27.70
20101014,32.00,24.20,6.50,7.60,83.00,4.00,27.40
20101015,28.90,24.50,21.60,0.00,88.00,2.80,26.10
20101016,27.00,23.20,48.40,0.00,95.00,-9999.00,24.30
20101017,28.50,23.20,11.70,1.40,93.00,1.40,25.30
20101018,30.10,24.40,8.80,5.00,90.00,1.90,26.40
20101019,28.90,23.80,3.70,3.40,89.00,4.00,25.90
20101020,30.20,23.20,0.00,9.50,77.00,4.20,26.60
20101021,30.40,22.30,0.00,9.10,73.00,3.20,26.40
20101022,30.30,22.50,0.00,9.90,73.00,5.00,26.60
20101023,31.30,23.80,0.00,6.90,77.00,2.80,27.60
20101024,33.10,24.40,0.60,6.20,79.00,2.50,28.20
20101025,33.00,25.00,0.00,9.10,80.00,4.00,28.40
20101026,31.80,24.20,0.00,8.30,72.00,5.80,27.40
20101027,30.60,22.70,0.00,7.70,73.00,4.50,26.40
20101028,29.10,22.60,0.00,6.00,70.00,7.00,24.80
20101029,27.60,19.20,0.00,8.60,69.00,3.20,22.80
20101030,27.10,19.50,0.00,5.90,69.00,4.40,21.40
20101031,26.40,16.10,0.00,10.50,67.00,4.10,20.90
20101101,28.00,17.00,0.00,7.70,69.00,3.80,22.10
20101102,29.50,18.40,0.00,9.10,71.00,2.90,23.50
20101103,28.80,18.30,0.00,9.40,67.00,5.70,23.00
20101104,28.00,17.00,0.00,10.00,66.00,3.20,22.20
20101105,26.40,18.50,0.00,0.80,71.00,2.20,22.30
20101106,27.70,19.90,0.00,2.30,67.00,3.80,23.60
20101107,30.00,21.00,0.00,5.40,64.00,3.10,25.20
20101108,30.30,19.80,0.00,9.50,61.00,6.90,24.80
20101109,28.80,20.70,0.00,4.70,60.00,3.90,24.20
20101110,29.20,20.40,0.00,4.60,64.00,3.20,24.00
20101111,30.00,19.90,0.00,6.00,64.00,5.70,24.80
20101112,29.80,20.70,0.00,6.00,64.00,3.70,24.50
20101113,31.00,19.80,0.00,10.10,66.00,4.40,25.40
20101114,31.00,20.70,0.00,6.50,72.00,2.70,25.60
20101115,31.50,22.00,0.10,9.90,72.00,4.20,26.30
20101116,31.10,22.60,0.00,10.40,69.00,4.80,26.30
20101117,29.20,22.50,0.00,-9999.00,73.00,3.30,25.40
20101118,31.70,20.80,0.00,9.90,72.00,5.20,25.90
20101119,30.70,21.50,0.00,9.00,71.00,3.50,25.20
20101120,30.50,19.50,0.00,10.30,73.00,3.50,24.80
20101121,31.80,20.00,0.00,9.30,73.00,3.90,25.70
20101122,32.20,21.20,0.00,9.80,74.00,4.00,26.60
20101123,32.00,20.40,0.00,10.50,72.00,3.50,26.00
20101124,31.80,20.10,0.00,10.10,70.00,4.00,25.70
20101125,31.50,21.00,0.00,10.00,69.00,4.60,25.80
20101126,29.10,20.50,0.00,8.00,71.00,3.50,24.50
20101127,30.40,18.60,0.00,9.90,72.00,3.90,24.20
20101128,31.10,19.40,0.00,9.90,71.00,4.60,24.80
20101129,31.40,20.70,0.00,10.40,68.00,3.60,25.80
20101130,31.10,20.30,0.00,9.80,69.00,5.50,25.20
20101201,30.30,19.80,0.00,9.40,71.00,4.10,24.30
20101202,30.20,19.10,0.00,9.70,70.00,4.10,24.20
20101203,29.30,19.20,0.00,9.40,65.00,5.00,24.00
20101204,29.30,18.10,0.00,8.60,67.00,3.30,23.40
20101205,30.50,18.80,0.00,8.10,75.00,3.00,25.10
20101206,32.20,20.90,0.00,9.30,72.00,5.30,26.20
20101207,30.20,22.20,0.00,7.00,66.00,4.20,25.50
20101208,28.40,18.50,0.00,9.50,67.00,3.30,23.10
20101209,28.40,15.80,0.00,9.30,70.00,3.60,21.70
20101210,30.80,17.50,0.00,9.20,72.00,3.40,23.80
20101211,32.90,20.00,0.00,9.30,71.00,3.10,25.90
20101212,33.40,22.20,0.00,7.10,70.00,2.10,27.40
20101213,33.70,22.80,0.00,8.30,72.00,4.30,27.40
20101214,33.80,21.90,0.00,9.10,71.00,2.70,27.70
20101215,33.80,25.20,0.00,5.90,71.00,5.00,28.60
20101216,26.80,24.70,0.00,1.60,72.00,4.10,23.30
20101217,24.80,15.30,0.00,4.50,59.00,3.20,19.10
20101218,26.10,15.10,0.00,8.70,68.00,3.50,20.00
20101219,30.70,16.80,0.00,9.80,70.00,3.00,23.30
20101220,31.10,17.90,0.00,9.60,70.00,3.40,24.30
20101221,32.00,19.20,0.00,9.70,71.00,3.50,25.50
20101222,31.60,19.80,0.00,9.80,70.00,4.10,25.50
20101223,30.60,19.00,0.00,9.30,74.00,5.70,24.90
20101224,32.60,19.80,0.00,9.70,72.00,4.40,25.80
20101225,32.00,20.10,0.00,9.30,67.00,3.40,25.50
20101226,27.10,20.00,0.00,9.70,62.00,3.40,22.70
20101227,27.70,14.70,0.00,9.40,64.00,5.60,20.30
20101228,28.00,14.40,0.00,9.60,68.00,3.50,20.90
20101229,29.70,14.80,0.00,9.50,67.00,4.10,21.70
20101230,29.40,15.80,0.00,9.80,65.00,4.20,22.10
20101231,28.30,14.30,0.00,9.50,63.00,3.40,20.90
20110101,28.60,14.80,0.00,9.60,68.00,2.70,21.30
20110102,29.50,16.30,0.00,9.30,71.00,2.90,22.50
20110103,31.00,18.40,0.00,9.80,68.00,3.80,24.10
20110104,30.50,18.00,0.00,9.70,69.00,5.20,24.00
20110105,31.00,17.20,0.00,10.00,69.00,3.70,23.90
20110106,30.80,19.00,0.00,9.60,66.00,5.00,24.00
20110107,27.40,16.50,0.00,9.40,62.00,4.80,21.50
20110108,28.00,14.90,0.00,9.10,65.00,3.80,21.10
20110109,28.30,16.10,0.00,9.20,69.00,3.60,21.50
20110110,26.70,14.60,0.00,8.70,64.00,3.40,20.30
20110111,25.00,14.40,0.00,3.60,70.00,4.30,19.70
20110112,24.90,15.50,0.00,5.70,63.00,3.90,19.40
20110113,28.10,12.90,0.00,9.40,69.00,1.60,20.10
20110114,28.70,14.60,0.00,8.70,68.00,4.30,21.30
20110115,24.70,15.70,0.00,3.50,67.00,3.60,19.80
20110116,24.00,13.10,0.00,9.00,64.00,3.50,17.80
20110117,26.00,12.20,0.00,6.30,69.00,4.20,18.50
20110118,28.60,13.20,0.00,10.30,66.00,3.20,20.60
20110119,29.40,14.60,0.00,9.50,71.00,1.60,21.50
20110120,30.20,16.40,0.00,9.50,68.00,5.80,22.90
20110121,29.30,15.10,0.00,10.60,67.00,3.80,21.90
20110122,27.40,15.70,0.00,7.70,70.00,2.50,20.70
20110123,30.40,18.20,0.00,8.30,69.00,4.10,23.50
20110124,29.10,16.80,0.00,10.50,65.00,4.70,22.50
20110125,29.10,14.50,0.00,10.50,66.00,3.50,21.50
20110126,29.00,14.60,0.00,10.60,66.00,5.80,21.80
20110127,29.50,17.40,0.00,7.30,64.00,4.00,23.00
20110128,30.10,17.40,0.00,10.00,61.00,4.50,23.20
20110129,26.60,14.80,0.00,10.70,61.00,5.60,19.90
20110130,26.50,13.50,0.00,10.60,62.00,4.60,19.40
20110131,27.00,13.20,0.00,10.20,63.00,4.20,19.60
20110201,27.80,14.00,0.00,9.20,65.00,4.90,20.60
20110202,27.50,14.70,0.00,10.00,63.00,3.50,20.80
20110203,29.90,14.40,0.00,10.70,65.00,3.50,21.80
20110204,31.20,15.20,0.00,10.30,63.00,5.00,22.80
20110205,31.10,15.70,0.00,10.60,61.00,4.50,23.10
20110206,31.50,16.20,0.00,10.20,61.00,4.50,23.50
20110207,33.50,17.70,0.00,10.10,58.00,4.00,24.90
20110208,34.30,19.80,0.00,10.40,57.00,4.80,26.50
20110209,36.00,18.50,0.00,10.40,54.00,6.20,26.20
20110210,34.80,18.20,0.00,9.60,57.00,4.10,25.90
20110211,35.70,19.60,0.00,9.50,60.00,5.90,26.80
20110212,28.70,21.40,0.00,1.90,71.00,2.10,25.10
20110213,30.70,21.20,0.00,3.90,74.00,3.60,25.00
20110214,27.00,18.80,0.00,8.80,69.00,4.50,22.30
20110215,30.40,16.00,0.00,6.60,70.00,2.60,22.50
20110216,33.10,19.40,0.00,9.20,70.00,3.50,25.90
20110217,36.20,22.00,0.00,9.80,65.00,4.60,28.20
20110218,35.60,23.60,0.00,7.90,63.00,3.90,28.60
20110219,36.80,24.70,0.00,9.90,57.00,4.60,29.70
20110220,34.30,22.00,0.00,9.80,64.00,6.40,27.90
20110221,30.50,20.60,0.00,3.10,70.00,2.50,24.90
20110222,34.60,21.60,0.00,8.30,67.00,3.80,27.50
20110223,33.70,22.70,0.80,8.60,68.00,4.90,27.50
20110224,33.30,22.90,0.00,8.80,71.00,3.80,27.60
20110225,35.00,22.90,0.00,9.30,68.00,4.80,28.60
20110226,34.50,22.80,0.00,8.70,66.00,4.60,28.20
20110227,33.60,21.20,0.00,10.20,61.00,4.40,27.30
20110228,34.60,20.70,0.00,9.00,61.00,5.70,27.50
20110301,36.30,21.80,0.00,10.00,55.00,6.10,29.00
20110302,33.00,21.50,0.00,9.10,59.00,4.30,26.80
20110303,32.40,21.50,0.00,3.10,62.00,3.90,26.70
20110304,32.70,21.50,0.00,10.20,61.00,5.80,26.60
20110305,34.10,20.30,0.00,10.30,61.00,5.00,27.00
20110306,36.30,22.00,0.00,9.50,61.00,5.50,28.70
20110307,38.00,22.80,0.00,9.50,59.00,6.20,29.70
20110308,31.70,20.60,0.00,3.70,62.00,3.90,25.20
20110309,33.30,19.10,0.00,7.80,62.00,2.60,26.00
20110310,32.20,20.30,0.00,9.90,57.00,7.80,25.90
20110311,32.60,18.10,0.00,10.50,62.00,5.30,25.60
20110312,33.80,20.20,0.00,9.00,61.00,5.50,26.50
20110313,33.80,20.80,0.00,6.30,61.00,4.30,26.80
20110314,36.80,21.50,0.00,9.80,60.00,8.70,28.60
20110315,32.10,23.00,4.00,7.30,57.00,6.40,27.70
20110316,23.00,17.70,1.20,2.60,69.00,4.50,19.50
20110317,23.00,16.00,0.00,1.10,59.00,2.40,18.50
20110318,23.50,15.90,0.00,1.10,65.00,4.50,19.30
20110319,31.70,17.40,0.00,7.60,67.00,3.50,23.90
20110320,36.10,20.50,0.00,10.10,63.00,3.40,28.10
20110321,38.20,22.70,0.00,10.10,57.00,7.90,30.00
20110322,37.10,23.50,10.00,6.20,60.00,5.60,29.50
20110323,26.70,20.50,9.40,0.10,77.00,2.40,23.60
20110324,31.90,18.40,0.00,10.50,60.00,5.90,24.90
20110325,30.20,17.90,0.00,8.10,58.00,2.40,23.30
20110326,27.00,18.50,0.00,1.00,59.00,5.30,21.90
20110327,23.50,18.10,0.00,0.00,62.00,4.40,20.00
20110328,24.70,17.00,0.00,0.30,56.00,4.80,20.20
20110329,21.20,16.80,0.20,0.00,64.00,1.80,18.40
20110330,20.70,15.00,7.40,0.00,86.00,1.20,16.60
20110331,27.70,15.50,0.00,6.60,77.00,4.10,21.00
20110401,32.20,19.20,0.00,9.70,67.00,4.60,25.20
20110402,35.10,21.30,0.00,10.10,64.00,6.40,27.50
20110403,35.90,22.20,0.00,11.10,58.00,6.10,29.10
20110404,36.30,24.00,0.00,7.70,58.00,3.50,29.60
20110405,34.20,23.50,0.00,7.80,62.00,7.20,28.80
20110406,35.50,24.50,0.00,8.30,65.00,4.90,29.50
20110407,37.10,25.00,0.00,6.30,67.00,3.00,29.60
20110408,30.80,24.30,0.10,2.20,72.00,5.50,27.40
20110409,32.30,23.00,0.00,6.30,62.00,5.40,27.30
20110410,33.60,20.80,0.00,10.20,61.00,3.80,27.20
20110411,35.20,21.20,0.00,10.90,55.00,7.90,28.40
20110412,35.70,21.20,0.00,11.00,57.00,5.80,28.50
20110413,35.10,22.00,0.00,10.80,59.00,5.10,28.40
20110414,36.20,23.40,0.00,8.30,61.00,6.70,29.50
20110415,37.70,24.50,0.30,7.30,64.00,5.00,29.80
20110416,38.50,25.70,0.00,9.70,59.00,4.20,31.60
20110417,39.20,27.20,0.00,10.10,53.00,9.90,32.80
20110418,38.10,27.40,0.00,9.40,63.00,8.70,30.60
20110419,30.60,24.20,0.00,0.70,64.00,3.00,26.70
20110420,35.30,22.70,0.00,7.60,62.00,4.80,28.40
20110421,36.70,24.60,0.00,9.40,65.00,4.40,30.00
20110422,36.00,25.80,0.10,7.50,68.00,6.50,29.60
20110423,33.80,24.40,0.00,7.30,69.00,6.10,28.40
20110424,34.60,22.70,0.00,7.30,53.00,5.90,28.20
20110425,35.10,24.00,0.00,9.90,59.00,4.90,29.40
20110426,36.80,25.50,1.70,6.30,69.00,4.90,28.90
20110427,36.50,24.50,0.30,7.90,67.00,4.80,30.10
20110428,36.70,24.50,76.00,7.50,76.00,2.80,27.90
20110429,32.30,23.00,0.00,4.70,81.00,3.90,27.30
20110430,35.00,25.00,5.80,5.20,76.00,5.00,28.30
20110501,33.70,24.80,4.40,5.40,83.00,2.60,27.40
20110502,35.70,24.00,0.00,7.90,77.00,5.40,28.90
20110503,36.50,26.50,0.00,9.00,68.00,7.40,30.90
20110504,35.10,26.00,0.00,7.00,68.00,3.30,30.10
20110505,34.90,26.20,0.00,5.40,71.00,4.70,30.20
